kind	mode	sha256_or_target	path
source-file	100755	cab58f0614c3d0c53f2823e4bbe84f3fb80cdcf1d7edb3cae57dffc45c0ddc87	files/usr/libexec/cr6608-rescue-firewall-include
source-file	100644	6bea0baee87ce6e50d24265aab28418180fdb57e3d357fe9eb22339ce6ff44ae	files/usr/libexec/cr6608-session-auth
source-file	100644	f973b3c94839f1c6b77c81dd8119398a4462d16db1acf76b75a3701d49309a52	files/usr/libexec/cr6608-txpower-lib
source-file	100644	e4880044563fef06265bb1b24c8cc5e93a7ef0651ab7fdcbd031c3b776e62b48	files/usr/libexec/cr6608-vlan-lib
source-file	100644	a6aa177b9a045185d1ab3339630a7c54b9d70171041eebc9fbaba8caf6264b99	files/usr/sbin/cr6608-ax-verify
source-file	100644	725d5102b610af4fc62ff7a85fffc87fb45cbc037d04b76f77b72eef85b364dd	files/usr/sbin/cr6608-dashboard-invalidate
source-file	100755	f0f6af482c20fa8f1a24cc4ff9049dff2bfdfc33f082c93b3611f2c213e166ab	files/usr/sbin/cr6608-easymesh-verify
source-file	100644	0253e49c367e96250b7f73f252f310a697f0c167ddabcd86250cca1422851fde	files/usr/sbin/cr6608-eeprom-power
source-file	100755	2d88e901161a1d1ba7ac2156a3c6994ce43da8353cfabd35ff9fb120c139f0dc	files/usr/sbin/cr6608-ipv4-only
source-file	100755	5578961d3d2a6f879f81837ec6a4a126e3242fd749326d5d7702e175a1487cb1	files/usr/sbin/cr6608-mac-verify
source-file	100755	d995db6d5b8c9dceddb9ba991afadaf54b6d1cc56887a6e18547342c0f45ad69	files/usr/sbin/cr6608-management-guard
source-file	100644	a4eb156a508ffce8da846110b39ff2448c0c257e5f210dcd2cd10b5b65746787	files/usr/sbin/cr6608-neighbor-service
source-file	100755	f9278e79b2e4647283cd1a6cb74e2bbd7c695837f45ac6c1f8826df6ceef6701	files/usr/sbin/cr6608-port-readiness
source-file	100644	c6eb02c2d38d52bf828de6599203c094e31cc977de0e44e09892a73f5ed72617	files/usr/sbin/cr6608-quicksettings-apply
source-file	100644	0b027801cd28f83e65f3d18694d890cea83caf65098b053bed3fac5f9e2a15f2	files/usr/sbin/cr6608-rescue-guard
source-file	100755	d24ca59fb7413dd8da3f4cd4af51ca06db04c1094f0258f1a84f68d567150afe	files/usr/sbin/cr6608-retail-audit
source-file	100755	6e99fd98672f027fa62e4d3ae63fca7b18944d539db2edcf2fba78f19dc5f699	files/usr/sbin/cr6608-retail-provision
source-file	100755	3149df56704cd76b0f3276b9d7451a803ef115f338a78b2fd0a61734126a435f	files/usr/sbin/cr6608-retail-radio-audit
source-file	100644	13c2ca127c00271b447a9fe42e94b40f5d9675df2ac408787efbd72bdf792959	files/usr/sbin/cr6608-safe-apply
source-file	100644	da46fd5d0673fa76ad914edb8c147fb56b00ec70ba98078220dc5d16ba55b470	files/usr/sbin/cr6608-safe-wifi-reload
source-file	100644	0da425b6587535d0f2ffbe0f102326a77893fddae83d5849990ec0d8407648a4	files/usr/sbin/cr6608-security-apply
source-file	100644	c449af7fc08fd2b35e567b9e250117f70ad8905bad5a18743481e66b2a7364dc	files/usr/sbin/cr6608-session-reaper
source-file	100644	57dc7188db62476c48e25199e89aac9adf7268f61a55fe51daf56043757f03e1	files/usr/sbin/cr6608-txpower-channel-table
source-file	100644	bd430bfffe06ffddd89f72f5c6ea4e0206383b3512a4f7e8cbbc7394f9e9c4d9	files/usr/sbin/cr6608-txpower-collect
source-file	100644	d90ccc04635e18a38c1ca50d0930bcb251b1270c502eec099387437f1ceeebaf	files/usr/sbin/cr6608-txpower-step-test
source-file	100755	aaa86e88d2b2c3c709d13549defef294fdb308096529bf7b549f1ea5559cdecb	files/usr/sbin/cr6608-ul-muru-airtest
source-file	100755	25dccd382b61352146f01fe8b2b3b6cc9327920a61ada1bab6749b7bce2afbfb	files/usr/sbin/cr6608-ul-muru-guard
source-file	100755	a0ef8b4b5699c6f3946188ed324d43a0a5c90823e83de80b2c3923e198df3a57	files/usr/sbin/cr6608-ul-muru-verify
source-file	100644	c09a417e809af7aabed6c80e600fd6635ae24ea7b593c9487ee38a6c14344182	files/usr/sbin/cr6608-wifi-schedule
source-file	100644	c9e98f7a49f3bdd76fa619a2f96e33b3ef3f3be4f692c06d8233334f038a9809	files/usr/sbin/cr6608-wifi-sentinel
source-file	100644	182efefacb34d4ce9f0eecc0e28d05c78d35f9863eebce61c2c8f892e00edab5	files/usr/sbin/smartap-autochannel
source-file	100644	195405a563d639091d79e83f533bd846035101bb93f52b9770059e8171bb0fd1	files/usr/sbin/smartap-bootstrap
source-file	100644	ea5b6e02abec6d42115b9a5d57b864f3adb9f42418cd06cd758dca281e0dc910	files/usr/sbin/smartap-qos-apply
source-file	100644	206ae735a83a31a2fec45a2af23644110eec31af88c1375d2a6d2541e9fed06c	files/usr/sbin/smartap-selftest
source-file	100644	5ca0cf4d343cbbb5ef72896042c692c30b2619e36d5d4eac9ede1b9deca0d407	files/usr/sbin/smartap-time-anchor
source-file	100644	21f31753931ed04d18be9103c78cb03e07eb6621662f3654c15f390b26cd9548	files/usr/share/cr6608/ax-feature-support
source-file	100644	b63d7d5c098dfaa1c6eb3c39a0dfc12137c2779bcc2051540100e8936e197cef	files/usr/share/luci/menu.d/luci-app-cr6608-quicksettings.json
source-file	100644	add56e3cead3194d9c33eee9728edaf2e696c2a0070ee6c7bddeb5a4a2453577	files/usr/share/luci/menu.d/zz-cr6608-logout.json
source-file	100644	901313767c385895e793c1d5043da0364679167b668c67600430230c277df94b	files/usr/share/rpcd/acl.d/luci-app-cr6608-quicksettings.json
source-file	100644	2ef9b5e285d69708d8f5de827e98cfe1ebac84ba6646e392b85d904e2294a75d	files/usr/share/ucode/luci/controller/cr6608/logout.uc
source-file	100644	2f30ec053441724f0455e687ea273c77e41800780b6daf36d2daacd75d783ba2	files/usr/share/ucode/luci/template/themes/argon/footer.ut
source-file	100644	6f2ecf5d566f55b5c2069601a9cd605530f6de3e41a4446e56d9e2639bb2907e	files/usr/share/ucode/luci/template/themes/argon/footer_login.ut
source-file	100644	fe397f35f7779a809c046378531e053988d461fc06c0bfedbf28434e05239535	files/usr/share/ucode/luci/template/themes/argon/header.ut
source-file	100644	4e459c4c08ad68488f21d1a5148aa241cb60e5a66b5f40306260ee6f9cd90591	files/usr/share/ucode/luci/template/themes/argon/header_login.ut
source-file	100644	d99ca83e2749aac7677cc03040aa77fa13116c134bf0e17f496073639a5fa116	files/usr/share/ucode/luci/template/themes/argon/out_header_login.ut
source-file	100644	70e8c4d092856e7c00139449228fc373198ae257815919c5a245a70fbe7926bc	files/usr/share/ucode/luci/template/themes/argon/sysauth.ut
source-symlink	120000	bootstrap	files/usr/share/ucode/luci/template/themes/bootstrap-dark
source-symlink	120000	bootstrap	files/usr/share/ucode/luci/template/themes/bootstrap-light
source-file	100644	46576f20dc78bd2fe5ac62ae33e22674822041f8010084fbe0843f963a5b7572	files/usr/share/ucode/luci/version.uc
source-symlink	120000	../../usr/libexec/cgi-io	files/www/cgi-bin/cgi-backup
source-symlink	120000	../../usr/libexec/cgi-io	files/www/cgi-bin/cgi-download
source-symlink	120000	../../usr/libexec/cgi-io	files/www/cgi-bin/cgi-exec
source-symlink	120000	../../usr/libexec/cgi-io	files/www/cgi-bin/cgi-upload
source-file	100644	5ee4c740813711c88566cb7f404f31d6c23be08bd99f2a80817a27569f28db0c	files/www/cgi-bin/cr6608-quick-apply
source-file	100644	b84d03d11796fa03dfd629ff55bf14c12b29a19173ce12366260239ae8892ae5	files/www/cgi-bin/cr6608-quick-confirm
source-file	100644	b75276f3ace54d752394f320f605b88afaf37978769e11c448836e19532b24fa	files/www/cgi-bin/dashaction
source-file	100644	b16bf7fcaa96f50653c2c21a243d02d54c17db68e81556f398ea02623d71dfb6	files/www/cgi-bin/dashapi
source-file	100755	f154d07dee47f1c511ff99e34f7e6bcca9464bc32dbcff798b87df8f4d502ef5	files/www/cgi-bin/dashapi2
source-file	100755	2d2fc5717c20d9ac91bbdf6791c8b5e185e78b3fac881d38c38caeeeaa677347	files/www/cgi-bin/dashctl
source-file	100644	9709c3dbd553900de6ab543e5fc9ccec406081e9ba5caffa5a550788e9c7cc8f	files/www/cgi-bin/dashlogin
source-file	100644	c4bd46dad739c80e38added166b8e17d9cf3899b3d04c5fd94491879773b7883	files/www/cgi-bin/dashlogout
source-file	100644	9432aaa57810407be173e70191a3d75a6d014c4d02ab0a1d99d0744c9f88280a	files/www/cgi-bin/dashluci
source-file	100644	1863d6fb3eca19baef43bfdaf8d0be29c4d47c0b31b3f96cef19c77a8a34b8d3	files/www/dashboard.css
source-file	100644	6ddf845fbd96284f1f26518935242dee26827e6651bf2a4240ae38ebcf08af0a	files/www/dashboard.js
source-file	100644	b9db417aacaef047616e6db01ac1d33f19167881e00e4c96dacab4c81d56b317	files/www/index.html
source-file	100644	a2c46b077c30208645e931d134374678a06dda81a0dcce60934a623467f27627	files/www/luci-static/argon/background/desktop-wallpaper-computer-networking.jpg
source-file	100644	e6044f2484d59adeafd079c28eb056151b8a8065001fb9ad004181e8f49b7b72	files/www/luci-static/argon/css/cascade.css
source-file	100644	7d1441a5e8af7537d32a2d8abcd550789b9aa9a57df7c774bf457c3bbdf1041f	files/www/luci-static/argon/css/cr6608-mobile.css
source-file	100644	0e86ff691e12771b8f692380222a765b48e433bf47b077a2be58e6a1c8c2cfd5	files/www/luci-static/argon/css/dark.css
source-file	100644	a5448d8a7de57e5e9bb5b2a1800498c9e5ea9dc94be999b389e3f481746f16ed	files/www/luci-static/argon/favicon.ico
source-file	100644	d79316dd6915896d7fd9b8b5e6a90aa64f7ed92798a039a76e2a039dd767149b	files/www/luci-static/argon/fonts/TypoGraphica.eot
source-file	100644	8017c631ba2f5c17b2131b0e6010d1059fea30f3e55adadb65e25ca8d696f97d	files/www/luci-static/argon/fonts/TypoGraphica.svg
source-file	100644	b0ecf578601a912923a2357f4d482853bbf8d6051575ecac9920416dc43aadd8	files/www/luci-static/argon/fonts/TypoGraphica.ttf
source-file	100644	2dd88f826404ca0e1b422b8d3a7fbefdf8da1ab90bc70157e47134efbb5f6131	files/www/luci-static/argon/fonts/TypoGraphica.woff
source-file	100644	d049cec116f287e19dc93e6c99c88c55d9bb639f67dc83896babc880e37f27ed	files/www/luci-static/argon/fonts/argon.eot
source-file	100644	4556f934bf2544fa4592ea70dee109844d44fc95b224bbc245e3213144304310	files/www/luci-static/argon/fonts/argon.svg
source-file	100644	e933b79cffebb5f5f36a62a4917c437e71c4663dd1015d8f5f4cc3acef5097cb	files/www/luci-static/argon/fonts/argon.ttf
source-file	100644	1f2d0d2837b0c22b440c6537a67f98f697d12c3ff490e99d64be26b3324fe1a3	files/www/luci-static/argon/fonts/argon.woff
source-file	100644	55f8bcbdc0f08d5e2ae2a405f9b9dcf7d0a51da432cc189cd7f6f5105416cbc0	files/www/luci-static/argon/icon/android-icon-192x192.png
source-file	100644	49f48b573dd8ee54617080366417c1af9b4b47c4345dedf43808fcb6f763297b	files/www/luci-static/argon/icon/android-icon-512x512.png
source-file	100644	821fa987c6d2609e0c89b3da6b8fc17fbb6cf6866fefb321b80f3f4fd467511c	files/www/luci-static/argon/icon/apple-icon-144x144.png
source-file	100644	365c822baacc022ee86ba847836e1789121720ed86d8ce24e28ee591da33308b	files/www/luci-static/argon/icon/apple-icon-180x180.png
source-file	100644	cc559ef800dc12dcc658fce3df4f35d0388810be4406dac6cb2c7d642db29b80	files/www/luci-static/argon/icon/apple-icon-60x60.png
source-file	100644	8c1c6ddfd678b37116808c7930f663edb577ce33d8ddb6c26a882a6b29eea98b	files/www/luci-static/argon/icon/apple-icon-72x72.png
source-file	100644	3ecf3ea991a673d490eadc3e33f035703ef45834a84d9081423c3181bbaa60ea	files/www/luci-static/argon/icon/arrow.svg
source-file	100644	767bb08842ba2d19e8f6b93e516acb7fe157e3fe228d0bb1dcd38cef15f231c4	files/www/luci-static/argon/icon/browserconfig.xml
source-file	100644	204a3346178db64ef5658f1a42eb7ddb447512d04068d81ed10799c55e9b7d23	files/www/luci-static/argon/icon/favicon-16x16.png
source-file	100644	95de2058df9cfcaa8e7c503ba2d660801b8770f1c319a7527e2349a92cfb2a36	files/www/luci-static/argon/icon/favicon-32x32.png
source-file	100644	a55ca2e5c8f4fa5fb757cd501d6a6c8eee2ee61032119691c17b44f2f22e9cfe	files/www/luci-static/argon/icon/favicon-96x96.png
source-file	100644	5da54d935acc5e35e4e558dab351881e048ed408e1e842b7422e7a21279ab878	files/www/luci-static/argon/icon/manifest.json
source-file	100644	821fa987c6d2609e0c89b3da6b8fc17fbb6cf6866fefb321b80f3f4fd467511c	files/www/luci-static/argon/icon/ms-icon-144x144.png
source-file	100644	6f386afd0221418e8c64e8ea45ab70235168f3aa1835dab3eea0b6ee6567066d	files/www/luci-static/argon/icon/ms-icon-150x150.png
source-file	100644	493b5f02b4baed81ae9d66c77f1f1e376b06285b05988d1e322f4c6a07b17403	files/www/luci-static/argon/icon/ms-icon-310x310.png
source-file	100644	1636441cda3929a0012f186f083f879db9a32dace8c160fdf1dadfc286cc563d	files/www/luci-static/argon/icon/ms-icon-70x70.png
source-file	100644	8d08cc357f8747acc3dfc84354663f59eac1f8cfbd22fa04cf1e933586230d67	files/www/luci-static/argon/icon/smart-ap-assets.json
source-file	100644	50cd2392607c692805657c54ad65ae0a32484c77da5f1b0b2221ee3fb0ccd7a1	files/www/luci-static/argon/icon/smart-ap.svg
source-file	100644	e5739a5981aff7b79398d02b5ea4101ca81f081f20eec0bddf6c872df865127a	files/www/luci-static/argon/icon/spinner.svg
